x1,y1,x2,y2,x3,y3,x4,y4
-2.929292929292929,24.080101115780945,1.7676767676767677,12.196420059702891,3.5353535353535355,-8.40857074363294,36.0,3.6205663286659977
-2.7272727272727275,-0.39451639443675024,1.8181818181818181,-14.090778782271432,3.6363636363636362,-13.624088200407346,37.0,4.42522568542987
-2.525252525252525,3.156285154237499,1.8686868686868687,8.344325153292147,3.7373737373737375,-12.830037944569002,38.0,2.94753543061894
-2.3232323232323235,13.532580601408156,1.9191919191919191,0.19758416239986598,3.8383838383838382,-10.770545481009632,39.0,2.811870426452069
-2.121212121212121,-7.8091023011623255,1.9696969696969697,15.692837233238565,3.9393939393939394,-17.135072748603676,40.0,3.661105604665627
-1.9191919191919187,5.957896968732854,2.0202020202020203,-0.3853594029010621,4.040404040404041,-19.7628520309162,41.0,3.9056047911739618
-1.717171717171718,16.020106249078747,2.0707070707070705,6.783064094936465,4.141414141414141,-15.60905435975784,42.0,3.721322244236322
-1.5151515151515156,-13.779148231746342,2.121212121212121,13.391114748646942,4.242424242424242,-16.60685229115919,43.0,2.727479065673624
-1.3131313131313131,3.570652430849009,2.1717171717171717,17.430888380164866,4.343434343434343,-21.18881298749232,44.0,3.739629614161867
-1.1111111111111107,3.8333958437188027,2.2222222222222223,-2.7751497184182377,4.444444444444445,-21.641533866667178,45.0,3.1544277395178932
-0.9090909090909101,8.644674998764842,2.2727272727272725,6.360822852039112,4.545454545454545,-18.561725803030413,46.0,4.163477670904114
-0.7070707070707076,-11.86955812398335,2.323232323232323,5.459165477530364,4.646464646464646,-27.196977267070874,47.0,4.033446724758482
-0.5050505050505052,-12.949490118190994,2.3737373737373737,4.204154914902412,4.747474747474747,-27.02501002413149,48.0,3.4012611177442134
-0.30303030303030276,5.311243020723614,2.4242424242424243,28.94821276955065,4.848484848484849,-23.407285966375724,49.0,3.6348868394422795
-0.10101010101010033,2.980049772837931,2.474747474747475,15.928524170430212,4.94949494949495,-20.5076722577359,50.0,3.3824162444836703
0.10101010101010033,2.515131543964836,2.525252525252525,-0.11478961496344198,5.05050505050505,-17.313087340929968,51.0,3.90048608408774
0.30303030303030276,3.556309459524394,2.5757575757575757,22.31988836570335,5.151515151515151,-10.725689234254974,52.0,4.428814878832046
0.5050505050505052,-6.545171203133138,2.6262626262626263,35.04357718253701,5.252525252525253,-12.864474103750936,53.0,3.47742889038435
0.7070707070707076,2.822485956407506,2.676767676767677,24.862678275356814,5.353535353535354,-16.82790509319653,54.0,4.241007304323197
0.9090909090909083,3.7571710139785464,2.727272727272727,0.0974273670969712,5.454545454545454,-14.83533620589171,55.0,3.7422043760462507
1.1111111111111107,-5.908946279029111,2.7777777777777777,11.240899943400432,5.555555555555555,-18.31467712276549,56.0,3.6289152746039774
1.3131313131313131,20.38205895697353,2.8282828282828283,29.58549901941055,5.656565656565657,-11.820765316906652,57.0,3.9895360878572714
1.5151515151515156,7.034013322983808,2.878787878787879,10.715998546440968,5.757575757575758,-11.478100582478918,58.0,3.542821849336732
1.7171717171717162,-8.964356265772025,2.929292929292929,23.152587699524908,5.858585858585858,-6.625523814926808,59.0,3.8007127912321286
1.9191919191919187,10.248833709029856,2.9797979797979797,27.43018024408398,5.959595959595959,-10.495587973973988,60.0,3.4954056159276763
2.121212121212121,-5.247275839095988,3.0303030303030303,11.434200712654281,6.0606060606060606,-1.818186919895405,61.0,5.093236430631506
2.3232323232323235,13.26825446513598,3.080808080808081,21.180738488943433,6.161616161616162,5.238296154269554,62.0,4.144766161030956
2.525252525252524,17.962856106368292,3.131313131313131,-9.5086375898621,6.262626262626262,-0.9549526680294893,63.0,3.7932719723952397
2.7272727272727266,-0.7688066545914891,3.1818181818181817,13.846638279616206,6.363636363636363,3.615844603900342,64.0,4.265873038726783
2.929292929292929,18.214518358048768,3.2323232323232323,22.812774248406043,6.4646464646464645,7.060058605753781,65.0,4.118223245050222
3.1313131313131315,13.932931195699032,3.282828282828283,14.17321107432459,6.565656565656566,3.568494014121964,66.0,4.0791699422598136
3.333333333333334,19.331712711056014,3.3333333333333335,44.35573793384249,6.666666666666667,8.603487020476484,67.0,4.511775969412678
3.5353535353535346,31.466654446476213,3.3838383838383836,15.182310266521457,6.767676767676767,9.378130144422009,68.0,4.598261560199759
3.737373737373737,11.51408129278223,3.4343434343434343,26.610600225816206,6.8686868686868685,11.540729907672276,69.0,3.968855930791996
3.9393939393939394,7.981462966158805,3.484848484848485,33.92489046516902,6.96969696969697,8.811810049700782,70.0,3.9605861217270193
4.141414141414142,8.2561667944498,3.5353535353535355,48.71987424851381,7.070707070707071,14.294686825279078,71.0,4.125154028465493
4.3434343434343425,10.707319046070534,3.5858585858585856,21.725704402681796,7.171717171717171,18.01292842189886,72.0,3.1257055366482627
4.545454545454545,19.890139930652342,3.6363636363636362,49.58521001890085,7.2727272727272725,23.971209480020384,73.0,3.532863910049115
4.747474747474747,25.950036226076854,3.686868686868687,40.02198072991206,7.373737373737374,22.53399617100761,74.0,4.987502226926432
4.94949494949495,27.264408248376206,3.7373737373737375,32.17248832959045,7.474747474747475,29.34488087218281,75.0,5.139971970286952
5.1515151515151505,34.8099408466504,3.7878787878787876,48.78365730228678,7.575757575757575,15.394156466096224,76.0,4.206215320508142
5.353535353535353,28.790359700331965,3.8383838383838382,48.440939438606655,7.6767676767676765,24.048376341279862,77.0,4.6320839033815675
5.555555555555555,45.399538302437364,3.888888888888889,42.8544025033993,7.777777777777778,20.858667847569258,78.0,4.51233390396136
5.757575757575758,30.503110271844506,3.9393939393939394,52.08546880312198,7.878787878787879,30.942861483810596,79.0,5.90888825669464
5.9595959595959584,62.718475667528665,3.9898989898989896,50.19629358062712,7.979797979797979,15.800419751870699,80.0,4.941814090391169
6.161616161616163,44.222187200739555,4.040404040404041,57.98448103552536,8.080808080808081,15.289090578606833,81.0,4.330490358932056
6.363636363636363,31.924292204432213,4.090909090909091,66.41553213520191,8.181818181818182,15.937860384446974,82.0,3.9289490269640406
6.565656565656564,32.39892115753803,4.141414141414141,78.75186450741653,8.282828282828282,7.569440246940214,83.0,3.615617447667812
6.767676767676768,50.626172984183725,4.191919191919192,53.771468047652334,8.383838383838384,14.628814479231867,84.0,4.532548616776925
6.969696969696969,46.3420479961446,4.242424242424242,90.90665116251517,8.484848484848484,12.35466677502276,85.0,4.064475883848165
7.171717171717173,58.573532132023885,4.292929292929293,53.6596440243287,8.585858585858587,15.630397097517926,86.0,3.74322044145467
7.373737373737374,59.10437910258679,4.343434343434343,75.4535813121182,8.686868686868687,15.163629950131092,87.0,4.14262167653332
7.575757575757574,56.66381372007955,4.393939393939394,86.84189196784926,8.787878787878787,21.27496247656938,88.0,3.9365628126710095
7.777777777777779,52.02588997980979,4.444444444444445,87.96247639490252,8.88888888888889,14.96423276041591,89.0,5.332207187268422
7.979797979797979,48.52870355152926,4.494949494949495,83.33665025627275,8.98989898989899,5.541494533460122,90.0,4.94062954880499
8.18181818181818,62.476999239660344,4.545454545454545,92.12201462881097,9.09090909090909,2.061940819528207,91.0,4.506873185858541
8.383838383838384,78.85273398955653,4.595959595959596,94.15316040592609,9.191919191919192,7.074797364033564,92.0,5.261760646494054
8.585858585858585,75.85790509766362,4.646464646464646,98.32224592909115,9.292929292929292,-3.9718262622440426,93.0,4.571283646977065
8.787878787878789,64.7694258033301,4.696969696969697,118.11052447091222,9.393939393939394,9.773967410494588,94.0,4.112652681605872
8.98989898989899,82.55009310709869,4.747474747474747,118.86292810516794,9.494949494949495,4.494921395593499,95.0,5.315438930235369
9.19191919191919,88.3445522280607,4.797979797979798,114.33609376343486,9.595959595959595,-5.752814907085455,96.0,4.833803213310166
9.393939393939394,79.4075229749951,4.848484848484849,136.5429891069066,9.696969696969697,-13.942535163662068,97.0,4.056087901340154
9.595959595959595,93.61969162674431,4.898989898989899,137.22719713673771,9.797979797979798,-0.5226128022907099,98.0,4.4897981396287685
9.7979797979798,96.58249530608026,4.94949494949495,149.23230262518013,9.8989898989899,-9.705448978938566,99.0,4.157310723442211
10.0,88.57029702169376,5.0,154.70944752181273,10.0,-4.691340657920086,100.0,3.9137703205059236
