"","i1","i2","i3","i4","i5","i6","i7","i8","i9","i10","i11","i12","i13","i14","i15","i16","i17","i18","i19","i20","i21","i22","i23","extra_mw"
"20","3/3/2016 15:36:30","KBP",4,4,3,NA,4,3,3,3,3,2,250,10,28,"Frau",3,15,"nein",20,"im Schnitt 1 Mal pro Monat","passt insgesamt",4,3.22222222222222
"21","3/3/2016 15:36:33","CPS",4,4,2,3,3,3,2,2,3,1,100,3,21,"Frau",2,15,"nein",20,"im Schnitt 1 Mal pro Tag","keine Antwort",5,2.7
"22","3/3/2016 15:36:38","ala",4,3,3,3,2,4,NA,4,4,3,500,10,21,"Frau",2,10,"ja",60,"im Schnitt mehrfach pro Tag","passt insgesamt",3,3.33333333333333
"23","3/3/2016 15:36:39","MGI",3,3,3,3,3,3,3,4,4,1,750,NA,25,"Frau",2,10,"nein",30,"im Schnitt mehrfach pro Tag","keine Antwort",10,3
"24","3/3/2016 15:36:43","APW",2,2,1,4,3,2,3,3,2,2,NA,15,30,"Frau",3,30,"nein",24,"im Schnitt mehrfach pro Tag","passt insgesamt nicht",5,2.4
"25","3/3/2016 15:36:47","",3,3,3,2,2,2,3,4,4,2,350,40,21,"Mann",2,3,"nein",50,"im Schnitt 1 Mal pro Monat","passt insgesamt",5,2.8
"26","3/3/2016 15:36:49","GFM",3,3,4,3,3,3,3,4,4,2,500,4,24,"Frau",3,NA,"nein",15,"im Schnitt mehrfach pro Tag","passt insgesamt",3,3.2
"27","3/3/2016 15:36:52","",3,3,1,4,3,3,4,3,3,3,NA,1,42,"Frau",3,10,"nein",NA,"im Schnitt 1 Mal pro Quartal (oder weniger)","passt insgesamt",3,3
"28","3/3/2016 15:36:58","TPM",4,3,2,3,3,3,3,3,4,1,250,NA,21,"Frau",2,10,"nein",10,"im Schnitt mehrfach pro Tag","keine Antwort",6,2.9
"29","3/3/2016 15:37:00","LBB",1,1,3,1,2,1,2,2,1,3,300,10,23,"Frau",2,5,"nein",10,"im Schnitt mehrfach pro Tag","passt insgesamt",3,1.7
"30","3/3/2016 15:37:03","PSA",4,4,2,4,2,4,2,3,3,1,200,10,22,"Frau",2,NA,"nein",17,"im Schnitt 1 Mal pro Woche","keine Antwort",7,2.9
"31","3/3/2016 15:37:09","MEF",3,3,2,4,4,2,4,2,3,3,397,8,22,"Mann",4,5,"nein",10,"im Schnitt 1 Mal pro Woche","keine Antwort",5,3
"32","3/3/2016 15:37:10","CBF",4,4,2,3,3,4,3,3,3,1,233,0,23,"Frau",2,3,"nein",12,"im Schnitt mehrfach pro Tag","keine Antwort",4,3
"33","3/3/2016 15:37:10","jda",3,2,1,3,1,1,2,3,4,1,100,0,22,"Frau",1,60,"nein",10,"im Schnitt mehrfach pro Tag","passt insgesamt nicht",7,2.1
"34","3/3/2016 15:37:13","pcg",4,4,1,4,4,4,4,3,4,3,NA,10,21,"Frau",4,1,"nein",5,"","passt insgesamt",2,3.5
"35","3/3/2016 15:38:13","",3,3,4,2,2,2,4,4,4,2,480,106,24,"Mann",2,15,"ja",150,"im Schnitt mehrfach pro Tag","passt insgesamt",7,3
"36","3/3/2016 15:38:15","FWD",3,3,2,4,4,3,3,3,3,3,400,8,25,"Mann",3,5,"ja",18,"im Schnitt mehrfach pro Tag","keine Antwort",3,3.1
"37","3/3/2016 15:38:40","",3,3,2,3,3,3,3,4,4,2,519,4,22,"Frau",3,5,"nein",10,"im Schnitt 1 Mal pro Tag","passt insgesamt",3,3
"38","3/3/2016 15:39:31","",3,4,4,4,3,4,3,4,3,2,700,100,25,"Mann",3,NA,"ja",150,"im Schnitt mehrfach pro Tag","passt insgesamt",3,3.4
"39","3/3/2016 15:42:24","FWD",4,3,3,4,4,4,4,4,4,3,230,0,20,"Frau",4,5,"ja",20,"im Schnitt mehrfach pro Tag","passt insgesamt",2,3.7
"40","3/3/2016 20:10:44","",3,2,2,3,2,2,3,1,3,2,300,4,28,"Mann",3,10,"nein",2,"im Schnitt 1 Mal pro Woche","passt insgesamt nicht",5,2.3
